Working on wumpuschannel.
2018-08-27T04:42:08.492000
2018-08-27T04:42:01.176000
2018-08-27T04:41:57.031000
2018-08-27T04:41:50.676000
2018-08-27T04:41:46.512000
2018-08-27T04:41:42.168000
2018-08-27T04:41:17.885000
2018-08-27T04:40:41.818000
2018-08-27T04:40:40.216000
2018-08-27T04:40:04.319000
2018-08-27T04:40:02.409000
2018-08-27T04:39:58.169000
2018-08-27T04:39:55.073000
2018-08-27T04:39:51.612000
2018-08-27T04:39:44.710000
2018-08-27T04:39:31.453000
2018-08-27T04:39:24.173000
         516662 function calls (511673 primitive calls) in 23.122 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        8    0.000    0.000    0.000    0.000 abc.py:436(<lambda>)
        1    0.000    0.000    0.000    0.000 abc.py:49(Snowflake)
        1    0.000    0.000    0.000    0.000 abc.py:657(Messageable)
        6    0.000    0.000    0.016    0.003 abc.py:679(send)
        1    0.000    0.000    0.000    0.000 abc.py:81(User)
        1    0.000    0.000    0.000    0.000 abc.py:82(AbstractView)
        1    0.000    0.000    0.000    0.000 abc.py:858(history)
       82    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.000    0.000 abc.py:931(Connectable)
        4    0.000    0.000    0.000    0.000 activity.py:134(__init__)
        1    0.000    0.000    0.000    0.000 activity.py:214(Game)
        1    0.000    0.000    0.001    0.001 activity.py:25(<module>)
        1    0.000    0.000    0.000    0.000 activity.py:325(Streaming)
        1    0.000    0.000    0.000    0.000 activity.py:418(Spotify)
       52    0.000    0.000    0.000    0.000 activity.py:565(create_activity)
        1    0.000    0.000    0.000    0.000 activity.py:78(_ActivityTag)
        1    0.000    0.000    0.000    0.000 activity.py:81(Activity)
        1    0.000    0.000    0.000    0.000 argparse.py:1001(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1020(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1046(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1048(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1142(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1196(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1216(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:144(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1523(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1557(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1577(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:194(_Section)
        1    0.000    0.000    0.001    0.001 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:633(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:644(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:655(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:672(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:705(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:725(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:734(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:825(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:860(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:900(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:917(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:954(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:980(_CountAction)
        1    0.000    0.000    0.000    0.000 ast.py:221(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:258(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 audit_logs.py:180(AuditLogEntry)
        1    0.000    0.000    0.005    0.005 audit_logs.py:25(<module>)
        1    0.000    0.000    0.000    0.000 audit_logs.py:85(AuditLogDiff)
        1    0.000    0.000    0.000    0.000 audit_logs.py:95(AuditLogChanges)
        1    0.000    0.000    0.009    0.009 auth.py:15(<module>)
        1    0.000    0.000    0.000    0.000 auth.py:61(_Cache)
        1    0.000    0.000    0.000    0.000 backoff.py:25(<module>)
        1    0.000    0.000    0.000    0.000 backoff.py:30(ExponentialBackoff)
        1    0.000    0.000    0.001    0.001 backoff.py:52(__init__)
        1    0.000    0.000    0.003    0.003 base64.py:3(<module>)
        2    0.000    0.000    0.000    0.000 base64.py:51(b64encode)
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
     1365    0.007    0.000    0.009    0.000 base_events.py:1198(_add_callback)
        8    0.000    0.000    0.000    0.000 base_events.py:1211(_timer_handle_cancelled)
     2771    0.070    0.000   21.378    0.008 base_events.py:1216(_run_once)
        2    0.000    0.000    0.000    0.000 base_events.py:1315(_set_coroutine_wrapper)
     4216    0.002    0.000    0.002    0.000 base_events.py:1348(get_debug)
        1    0.000    0.000    0.000    0.000 base_events.py:1351(set_debug)
        1    0.000    0.000    0.110    0.110 base_events.py:14(<module>)
        6    0.000    0.000    0.001    0.000 base_events.py:150(_ensure_resolved)
        1    0.000    0.000    0.000    0.000 base_events.py:174(Server)
        1    0.000    0.000    0.000    0.000 base_events.py:221(BaseEventLoop)
        1    0.000    0.000    0.000    0.000 base_events.py:223(__init__)
       47    0.000    0.000    0.000    0.000 base_events.py:250(create_future)
       18    0.000    0.000    0.002    0.000 base_events.py:254(create_task)
     2799    0.001    0.000    0.001    0.000 base_events.py:332(_check_closed)
        1    0.005    0.005   21.383   21.383 base_events.py:336(run_forever)
        1    0.000    0.000   21.384   21.384 base_events.py:353(run_until_complete)
        5    0.000    0.000    0.000    0.000 base_events.py:419(is_closed)
        2    0.000    0.000    0.000    0.000 base_events.py:433(is_running)
     4168    0.005    0.000    0.008    0.000 base_events.py:437(time)
        2    0.000    0.000    0.000    0.000 base_events.py:446(call_later)
        9    0.000    0.000    0.001    0.000 base_events.py:467(call_at)
     2760    0.004    0.000    0.086    0.000 base_events.py:485(call_soon)
     2760    0.016    0.000    0.082    0.000 base_events.py:502(_call_soon)
        3    0.000    0.000    0.002    0.001 base_events.py:538(run_in_executor)
        3    0.000    0.000    0.002    0.001 base_events.py:586(getaddrinfo)
       12    0.000    0.000    0.005    0.000 base_events.py:598(create_connection)
        6    0.000    0.000    0.002    0.000 base_events.py:722(_create_connection_transport)
        6    0.000    0.000    0.000    0.000 base_events.py:87(_ipaddr_info)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:13(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:256(WriteSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:283(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 binary.py:120(Binary)
        1    0.000    0.000    0.001    0.001 binary.py:15(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:188(UUIDLegacy)
        1    0.000    0.000    0.002    0.002 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bot.py:148(BotBase)
        1    0.000    0.000    0.001    0.001 bot.py:149(__init__)
        2    0.000    0.000    0.000    0.000 bot.py:168(<lambda>)
       25    0.000    0.000    0.001    0.000 bot.py:187(dispatch)
        1    0.000    0.000    0.010    0.010 bot.py:25(<module>)
        2    0.000    0.000    0.000    0.000 bot.py:338(can_run)
        2    0.000    0.000    0.002    0.001 bot.py:347(is_owner)
        1    0.000    0.000    0.000    0.000 bot.py:776(get_prefix)
        2    0.000    0.000    0.000    0.000 bot.py:816(get_context)
     1345    0.001    0.000    0.360    0.000 bot.py:870(invoke)
     1345    0.001    0.000    0.361    0.000 bot.py:895(process_commands)
     1345    0.001    0.000    0.363    0.000 bot.py:918(on_message)
        1    0.000    0.000    0.000    0.000 bot.py:922(Bot)
        1    0.000    0.000    0.000    0.000 bot.py:995(AutoShardedBot)
        1    0.000    0.000    0.000    0.000 bulk.py:143(_Bulk)
        1    0.000    0.000    0.005    0.005 bulk.py:18(<module>)
        1    0.000    0.000    0.000    0.000 bulk.py:516(BulkUpsertOperation)
        1    0.000    0.000    0.000    0.000 bulk.py:557(BulkWriteOperation)
        1    0.000    0.000    0.000    0.000 bulk.py:619(BulkOperationBuilder)
        1    0.000    0.000    0.000    0.000 bulk.py:63(_Run)
        1    0.000    0.000    0.000    0.000 bz2.py:31(BZ2File)
        1    0.000    0.000    0.009    0.009 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
        1    0.000    0.000    0.000    0.000 calendar.py:500(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:531(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 calendar.py:69(<listcomp>)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.000    0.000    0.000    0.000 calls.py:25(<module>)
        1    0.000    0.000    0.000    0.000 calls.py:33(CallMessage)
        1    0.000    0.000    0.000    0.000 calls.py:81(GroupCall)
        1    0.000    0.000    0.006    0.006 cgi.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cgi.py:337(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:362(FieldStorage)
        1    0.000    0.000    0.000    0.000 change_stream.py:15(<module>)
        1    0.000    0.000    0.000    0.000 change_stream.py:213(CollectionChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:231(DatabaseChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:249(ClusterChangeStream)
        1    0.000    0.000    0.000    0.000 change_stream.py:40(ChangeStream)
        1    0.000    0.000    0.000    0.000 channel.py:103(_get_channel)
        8    0.000    0.000    0.001    0.000 channel.py:107(permissions_for)
        1    0.000    0.000    1.114    1.114 channel.py:24(<module>)
        1    0.000    0.000    0.000    0.000 channel.py:387(VoiceChannel)
        6    0.000    0.000    0.000    0.000 channel.py:430(__init__)
        6    0.000    0.000    0.000    0.000 channel.py:444(_update)
        1    0.000    0.000    0.000    0.000 channel.py:45(TextChannel)
        1    0.000    0.000    0.000    0.000 channel.py:502(CategoryChannel)
        2    0.000    0.000    0.000    0.000 channel.py:540(__init__)
        2    0.000    0.000    0.000    0.000 channel.py:548(_update)
        1    0.000    0.000    0.000    0.000 channel.py:616(DMChannel)
        1    0.000    0.000    0.000    0.000 channel.py:699(GroupChannel)
       12    0.000    0.000    0.000    0.000 channel.py:86(__init__)
       12    0.000    0.000    0.000    0.000 channel.py:94(_update)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.000    0.000    0.011    0.011 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        1    0.000    0.000    0.013    0.013 charset.py:6(<module>)
        1    0.000    0.000    0.002    0.002 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        2    0.000    0.000    1.082    0.541 client.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:1(Connect)
        6    0.000    0.000    0.000    0.000 client.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 client.py:107(<dictcomp>)
        1    0.000    0.000    0.001    0.001 client.py:116(__init__)
        4    0.000    0.000    0.000    0.000 client.py:122(<lambda>)
        1    0.000    0.000    0.000    0.000 client.py:1221(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 client.py:1271(HTTPException)
        1    0.000    0.000    0.000    0.000 client.py:1276(NotConnected)
        1    0.000    0.000    0.000    0.000 client.py:1279(InvalidURL)
        1    0.000    0.000    0.000    0.000 client.py:1282(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 client.py:1287(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 client.py:1290(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 client.py:1293(IncompleteRead)
        1    0.000    0.000    0.000    0.000 client.py:1308(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 client.py:1311(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 client.py:1314(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 client.py:1317(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 client.py:1320(BadStatusLine)
        1    0.000    0.000    0.000    0.000 client.py:1327(LineTooLong)
        1    0.000    0.000    0.000    0.000 client.py:1332(RemoteDisconnected)
        5    0.000    0.000    0.000    0.000 client.py:134(request)
        5    0.000    0.000    0.004    0.001 client.py:136(connect)
       18    0.001    0.000    0.047    0.003 client.py:138(_request)
        1    0.000    0.000    0.000    0.000 client.py:164(HTTPMessage)
        1    0.000    0.000    0.000    0.000 client.py:164(handle_ready)
        5    0.000    0.000    0.004    0.001 client.py:18(__await__)
       10    0.000    0.000    0.000    0.000 client.py:186(user)
        1    0.000    0.000    0.000    0.000 client.py:19(WebSocketClientProtocol)
        1    0.000    0.000    0.000    0.000 client.py:202(<lambda>)
        1    0.000    0.000    0.000    0.000 client.py:218(HTTPResponse)
